"","author","institution","title","time","url"
"306","柯廷龍","國立臺灣大學科學教育發展中心","科學教育（四）：我們能學以致用嗎？","2013/10/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/31/740.htm"
"307","葉承効","國立臺灣大學科學教育發展中心","科學教育（五）：教師領導角色的重要性","2013/10/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/31/739.htm"
"308","張春炎","卓越新聞獎基金會","氣候變遷：行動當從累積知識開始","2013/9/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/31/694.htm"
"309","譚偉恩","政治大學外交系張春炎","氣候變遷（一）：氣候變遷恐助長流感大流行","2013/9/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/31/693.htm"
"310","譚偉恩","政治大學外交學系","氣候變遷（二）：氣候變遷與臺灣水資源問題","2013/9/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/31/692.htm"
"311","譚偉恩","政治大學外交系張春炎","氣候變遷（三）：解開氣候變遷爭辯之迷","2013/9/30","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/691.htm"
"312","譚偉恩","政治大學外交系張春炎","氣候變遷（四）：TPP談判  如何回應氣候變遷議題是考驗","2013/8/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/568.htm"
"313","譚偉恩","國立政治大學外交學系張春炎","氣候變遷（五）：氣候變遷對水資源安全的威脅","2013/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/567.htm"
"314","譚偉恩","國立政治大學外交學系","氣候變遷（六）：氣候變遷對島嶼國家的影響 臺灣應關切","2013/8/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/559.htm"
"315","林欣柔","國立交通大學科技法律研究所暨科技與社會中心智庫研究團隊","你不可不知的雲端儲存服務：導言","2013/8/26","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/545.htm"
"316","林欣柔","國立交通大學科技法律研究所暨科技與社會中心智庫研究團隊","雲端儲存（一）：帶我上雲端！迎接網路雲端儲存新時代","2013/8/26","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/543.htm"
"317","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊林家瑜","雲端儲存（二）：你不可不知的雲端儲存服務","2013/8/26","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/538.htm"
"318","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊","雲端儲存（三）：把資料拆開放?雲端分散式儲存系統","2013/8/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/534.htm"
"319","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊陳昱嘉","雲端儲存（四）：當白雲變烏雲 淺談雲端資安","2013/8/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/533.htm"
"320","王蒞君","國立交通大學電機工程系暨科技與社會中心智庫研究團隊陳昱嘉","雲端儲存（五）：雲端資料救援","2013/8/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/32/532.htm"
"321","林欣柔","國立交通大學科技法律研究所暨科技與社會中心智庫研究團隊","雲端儲存（六）：從資料雲海看穿你的心！雲端與海量資料分析","2013/8/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/530.htm"
"322","林宜平","國立陽明大學科技與社會研究所","奈米科技的健康風險：導言","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/529.htm"
"323","林宜平","國立陽明大學科技與社會研究所","奈米科技的健康風險（一）：奈米獵殺？","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/528.htm"
"324","鄭尊仁","國立台灣大學職業醫學與工業衛生研究所","奈米科技的健康風險（二）：奈米微粒有毒嗎？","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/527.htm"
"325","鄭尊仁","國立台灣大學職業醫學與工業衛生研究所","奈米科技的健康風險（三）：人造奈米材料的健康風險","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/526.htm"
"326","林宜平","國立陽明大學科技與社會研究所","奈米科技的健康風險（四）：奈米材料知多少","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/525.htm"
"327","林宜平","國立陽明大學科技與社會研究所","奈米科技的健康風險（五）：五花八門的奈米產品","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/524.htm"
"328","林宜平","國立陽明大學科技與社會研究所","奈米科技的健康風險（六）：奈米科技的創新與預警","2013/8/20","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/523.htm"
"329","陳慈忻","國立臺灣大學地理環境資源學系","與災共生（二）：當坡地遇上開發","2013/8/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/499.htm"
"330","李柏昱","國立臺灣大學地理環境資源學系","與災共生（三）：當城市遇上洪水","2013/8/16","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/33/498.htm"
"331","潘昌志","自由科學作家","與災共生（四）：當社區成為防災前線","2013/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/497.htm"
"332","李柏昱","國立臺灣大學地理環境資源學系","與災共生（五）：當橋梁遇上光纖","2013/8/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/495.htm"
"333","張春炎","卓越新聞獎基金會","環境政治：全球環境問題下的國際政治","2013/8/12","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/493.htm"
"334","余佳璋","公共電視新聞部張春炎","環境政治（一）：步入後《京都議定書時代》 各國矛盾仍待化解","2013/8/12","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/492.htm"
"335","余佳璋","公共電視新聞部張春炎","環境政治（二）：亞太碳交易市場受關注 臺灣政策準備不可少","2013/8/12","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/490.htm"
"336","余佳璋","公共電視新聞部張春炎","環境政治（三）：南海仁愛暗沙 海洋資源衝突點","2013/8/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/484.htm"
"337","陳昱錡","卓越新聞獎基金會張春炎","環境政治（四）：企業環保與節能減碳趨勢","2013/8/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/483.htm"
"338","陳昱錡","卓越新聞獎基金會張春炎","環境政治（五）：湄公河區域合作和環保議題","2013/8/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/482.htm"
"339","林宜","卓越新聞獎基金會張春炎","環境政治（六）：政治突圍 環境NGO的國際參與","2013/8/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/481.htm"
"340","張春炎","卓越新聞獎基金會","環境與糧食：起步走 為糧食危機做好準備","2013/8/2","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/34/457.htm"
"341","王凱","資深媒體人","環境與糧食（一）：糧食危機蠢蠢欲動 學者呼籲全面迎戰刻不容緩","2013/8/2","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/456.htm"
"342","王凱","資深媒體人","環境與糧食（二）：迎戰糧食危機 未來因應對策掀起多元討論","2013/8/2","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/455.htm"
"343","侯俐安","聯合報林怡伶","環境與糧食（三）：農地復耕迎戰糧食危機  水梯田種出農業希望","2013/7/31","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/450.htm"
"344","王凱","資深媒體人林怡伶","環境與糧食（四）：找回消失的黃豆 學者提出有機雜糧救國論","2013/7/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/440.htm"
"345","侯俐安","中國時報王凱","環境與糧食（五）：用消費支持農業 以行動迎戰糧食危機","2013/7/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/436.htm"
"346","王凱","資深媒體人侯俐安","環境與糧食（六）：提高糧食自給 學者提倡亞熱帶糧食生產模式","2013/7/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/434.htm"
"347","李天申","國立臺灣大學政治學研究所","防災2.0專題：導言","2013/6/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/383.htm"
"348","陳慈忻","國立臺灣大學地理環境資源學系","防災2.0（一）專題： 開放資料 時空演繹力","2013/6/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/382.htm"
"349","陳慈忻","國立臺灣大學地理環境資源學系","防災2.0專題（二）： 防災雲端 超級運算力","2013/6/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/381.htm"
"350","陳慈忻","國立臺灣大學地理環境資源學系","防災2.0專題（三）：群眾外包 網民行動力","2013/6/28","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/35/380.htm"
"351","李柏昱","國立臺灣大學地理環境資源學系","防災2.0專題（四）：運籌帷幄 決策系統力","2013/6/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/378.htm"
"352","李柏昱","國立臺灣大學地理環境資源學系","防災2.0專題（五）：資訊志工 官民合作力","2013/6/25","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/373.htm"
"353","林宗德","國立清華大學通識中心暨社會學研究所","機器人戲劇：序言","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/365.htm"
"354","林宗德","國立清華大學通識中心暨社會學研究所","機器人戲劇（一）：擬真機器人是怎麼做的?","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/364.htm"
"355","尤苡人","國立台灣大學戲劇研究所","機器人戲劇（二）：〈工作的我〉","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/363.htm"
"356","林宗德","國立清華大學通識中心暨社會學研究所","機器人戲劇（三）：〈機器人版森林深處〉","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/362.htm"
"357","尤苡人","國立台灣大學戲劇研究所","機器人戲劇（四）：〈再會〉","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/361.htm"
"358","尤苡人","國立台灣大學戲劇研究所","機器人戲劇（五）：〈擬真機器人版三姊妹〉","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/360.htm"
"359","林宗德","國立清華大學通識中心暨社會學研究所","機器人戲劇（六）：戲裡戲外的機器人","2013/6/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/359.htm"
"360","趙揚光","國立臺灣大學科學教育發展中心","棒球專題：序言－棒球科學的奧妙","2013/5/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/36/301.htm"
"361","葉承効","自由撰稿者","棒球專題（一）：變化球是怎麼投出來的？","2013/5/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/300.htm"
"362","葉承効","自由撰稿者","棒球專題（二）：擊球瞬間","2013/5/29","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/299.htm"
"363","葉承効","自由撰稿者","棒球專題（三）：該怎麼選擇球棒呢？","2013/5/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/297.htm"
"364","葉承効","自由撰稿者","棒球專題（四）：棒球轉播中的球路分析","2013/5/27","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/296.htm"
"365","張春炎","卓越新聞獎基金會","環境科學專題導言：別讓天災變人禍","2013/5/17","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/263.htm"
"366","胡慕情","獨立環境記者林怡伶","環境科學（一）：氣候災難更頻繁  急需預警機制","2013/5/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/258.htm"
"367","胡慕情","獨立環境記者林怡伶","環境科學（二）：阿里山發展觀光  崩塌問題難解","2013/5/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/255.htm"
"368","胡慕情","獨立環境記者林怡伶","環境科學（三）：極端氣候頻仍，工程手段不是安全保證","2013/5/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/254.htm"
"369","胡慕情","獨立環境記者林怡伶","環境科學(四）：風災後3年 災區重建政策待檢討","2013/5/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/253.htm"
"370","胡慕情","獨立環境記者林怡伶","環境科學（五）：恐天災碰核災 歐專家來台助核安測試","2013/5/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/37/248.htm"
"371","胡慕情","獨立環境記者林怡伶","環境科學（六）：當核電位在地震帶  安全評估需更謹慎","2013/5/15","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/247.htm"
"372","張春炎","卓越新聞獎基金會","環境與廢棄物導言：垃圾搖身也能變資源","2013/5/13","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/227.htm"
"373","劉力仁","自由時報林怡伶","環境與廢棄物（一）：金門高梁酒糟再利用","2013/5/13","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/225.htm"
"374","劉力仁","自由時報林怡伶","環境與廢棄物（二）：海洋悲歌？智慧科技？環保署研擬事業廢棄物填海造島引爭議","2013/5/13","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/223.htm"
"375","劉力仁","自由時報林怡伶","環境與廢棄物（三）：「從搖籃到搖籃」廢鉛蓄電池走向綠色處理之路","2013/5/13","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/222.htm"
"376","劉力仁","自由時報林怡伶","環境與廢棄物（四）：養豬業升級為綠能產業","2013/5/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/221.htm"
"377","劉力仁","自由時報林怡伶","環境與廢棄物（五）：再生綠建材-讓老建物美麗轉世","2013/5/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/220.htm"
"378","劉力仁","自由時報張春炎","環境與廢棄物（六）：要光亮也要健康-含汞燈具全部納入回收體系","2013/5/9","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/219.htm"
"379","李天申","國立臺灣大學政治學研究所","防災預警科技：導言","2013/4/11","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/207.htm"
"380","李柏昱","國立臺灣大學地理環境資源學系","防災預警科技(一)：強颱臨頭  團結聚力預報更準","2013/4/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/38/206.htm"
"381","陳慈忻","國立臺灣大學地理環境資源學系","防災預警科技(二)：無山不崩  雷達測雨全面網羅","2013/4/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/205.htm"
"382","李柏昱","國立臺灣大學地理環境資源學系","防災預警科技(三)：風神駕到  難以捉摸龍捲風暴","2013/4/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/204.htm"
"383","陳慈忻","國立臺灣大學地理環境資源學系","防災預警科技(四)：地動天搖  地震預警分秒必爭","2013/4/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/203.htm"
"384","李柏昱","國立臺灣大學地理環境資源學系","防災預警科技(五)：沙塵蓋目  不速之客千里而來","2013/4/10","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/202.htm"
"385","林欣柔","國立交通大學科技法律研究所","雲端科技：導言","2013/3/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/185.htm"
"386","王蒞君","國立交通大學電機工程系林家瑜","雲端科技(一)：雲端科技在醫療照護上之應用","2013/3/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/184.htm"
"387","王蒞君","國立交通大學電機工程系林家瑜","雲端科技(二)：電子病歷與醫療雲","2013/3/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/183.htm"
"388","王蒞君","國立交通大學電機工程系林家瑜","雲端科技(三)：保健雲","2013/3/19","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/182.htm"
"389","王蒞君","國立交通大學電機工程系林家瑜","雲端科技(四)：看雲端科技如何提供個人化遠距醫療照護","2013/3/19","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/181.htm"
"390","林欣柔","國立交通大學科技法律研究所","雲端科技(五)：隱私在雲端？雲端科技對個人資訊保護之影響","2013/3/19","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/39/180.htm"
"391","林欣柔","國立交通大學科技法律研究所","雲端科技(六)：「健康雲」的願景與挑戰","2013/3/19","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/179.htm"
"392","李天申","國立臺灣大學政治學研究所","重溫2012：序言","2013/2/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/164.htm"
"393","陳慈忻","國立臺灣大學地理環境資源學系","重溫2012(一)：理性看森林火燒","2013/2/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/163.htm"
"394","陳慈忻","國立臺灣大學地理環境資源學系","重溫2012報導(二)：土石流之險","2013/2/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/162.htm"
"395","陳慈忻","國立臺灣大學地理環境資源學系","重溫2012(三)：火山的生命","2013/2/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/160.htm"
"396","陳慈忻","國立臺灣大學地理環境資源學系","重溫2012(四)：知颱才能治颱","2013/2/22","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/159.htm"
"397","陳慈忻","國立臺灣大學地理環境資源學系","重溫2012(五)：地震都在下班後？","2013/2/21","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/158.htm"
"398","潘美玲","國立交通大學人文社會學系","太陽光電：序言","2013/2/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/153.htm"
"399","國立交通大學人文社會學系","潘美玲","太陽光電(一)：太陽能帶來福島新生機","2013/2/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/152.htm"
"400","胡湘玲","社團法人台灣汗得文化協會","太陽光電(二)：太陽光電-太陽帶的陽光選擇","2013/2/8","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/40/151.htm"
"401","胡湘玲","社團法人台灣汗得文化協會","太陽光電(三)：太陽光電-順其自然的發電方式","2013/2/7","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/150.htm"
"402","胡湘玲","社團法人台灣汗得文化協會","太陽光電(四)：太陽熱能-直覺的生活科技","2013/2/7","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/149.htm"
"403","胡湘玲","社團法人台灣汗得文化協會","太陽光電(五)：太陽房子","2013/2/7","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/148.htm"
"404","潘美玲","國立交通大學人文社會學系","太陽光電(六)：「養水種電」-屏東縣的太陽光電產業","2013/2/7","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/147.htm"
"405","李天申","國立臺灣大學政治學研究所","氣候變遷下的災難須知","2013/2/7","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/146.htm"
"406","陳慈忻","國立臺灣大學地理環境資源學系","氣候變遷下的災難須知(一)：全球暖化不是你想的那樣","2013/2/6","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/144.htm"
"407","陳慈忻","國立臺灣大學地理環境資源學系","氣候變遷下的災難須知(二)：決策者需要最完整的災變資訊","2013/2/6","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/143.htm"
"408","陳慈忻","國立臺灣大學地理環境資源學系","氣候變遷下的災難須知(三)：災難風險評估不能只靠科學","2013/2/6","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/142.htm"
"409","陳慈忻","國立臺灣大學地理環境資源學系","氣候變遷下的災難須知(四)：應對氣候災難  政府應更重視民間發聲","2013/2/6","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/141.htm"
"410","陳慈忻","國立臺灣大學地理環境資源學系","氣候變遷下的災難須知(五)：用實踐切入國際議程  台灣要更積極","2013/2/6","https://scitechvista.most.gov.tw/zh-tw/Feature/C/0/13/10/41/140.htm"
